N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
1,18266-A,A C T I B E,DANTOKPA C/ 574 TEL 90913518 06 BP 311 COTONOU,"ACHAT ET VENTE DE VETEMENTS- BLUE JEANS-CHEMISE ET DIVERS MARCHANDISES",ETABLISSEMENT,KANTE MAMADOU,"","",""
2,25444 A,A. P. PLUS SERVICES,GBEDJROMEDE C/ 1078,ACHAT ET VENTE DE CONSOMMABLES INFORMATIQUES,ETABLISSEMENT,AYONOU PAUL,"","",""
3,"COT11A 11.777 DU 07/2/11",ABABAKARI ET FRERES,"COTONOU DANTOKPA LOT 574 PARCELLE A TEL 93609513","COMMERCEACHAT ETVENTE D'EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
4,"RB ODH 12 A 052 DU 20/04/",ACAKPIO COLETTE,"OUIDAH QTIER GANVE C/SB MAISON OLIVIER DE MONTAGUERE TEL 97692798 01 BP 7780 COTONOU","COMMERCEMATERIELS ET CONSOMMABLES INFORMATIQUES QSERVICE TRAITEUR VENTEB DE GOISSONS COMMERCE GENERAL ETDIVERS",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
5,"COT 98 A 22961 DU 30/3/98",ACOPEB,COTONOU AGLA LOT 672-G TEL 97119049,"COMMERCEACHAT ET VENTE DE PETROLE LAMPANT ET DIVERSES MARCHANDISES",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
6,"COT 03 A 1713 DU 4/8/03",AD SERVICES ET FILS,CALAVI WOMEY YENAWA 02 BP 2398 TEL 97761216,"SERVICEPRESTATION DE SERVICES EN INFORMATIQUE. BUREAUTIQUE",ETABLISSEMENT,"","","",AUTRES SERVICES
7,"COT 86 A 14.083 DU 17/7/8",AEG ET FILS,"ALLADA QTIER TOUSSAINT L'OUVERTURE C/SB BP 44TEL 21371337","INDUSTRIEBTP VENTE DE MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"","","",BATIMENTS - TP
8,"COT 11 A 13.302 DU 2/9/11",AFENIFERE,"COTONOU AÏDJEDO LOT 422-343-Q 03 BP 2072 TEL 96629293","COMMERCEACHAT ET VENTE DE PIECES DETACHEES DE PNEUS ET ACCESSOIRES",ETABLISSEMENT,"","","","NEGOCE PRODUITS TROPICAUX"
9,"RB/ABC/11 A 231 DU 24/03/",AFRI ' COIN,"ABOMEY CALAVI GODOMEY TOGOUDO C/SB TEL 97225656","COMMERCEPRODUITS SOBEBRA FOURNITURES DE BUREAU GENIE CIVIL PRODUITS FORESTIERS COSMETIQUES",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
10,"COT 12 A 15031 DU 23/5/12",AGRO COMPTOIR BENIN,"COTONOU SODJEATINME LOT 124 BIS PARCELLE R  BP 3789 TEL 97830030","COMMERCEACHAT ET VENTE DE PRODUITS FORESTIERS VIVRIERS ET DE CEREALES",ETABLISSEMENT,"","","","COMMERCIALISATION PRODUITS FORESTIERS"
11,07 A 1421 COT,AKPEDJENIN-FAE,"COTONOU AVLEKETE LOT 131  03 BP 4125 TEL 95855772","SERVICEPRESTATION DE SERVICE EN CIFFURE ACHAT ET VENTE DE PRODUITS COSMETIQUES",ETABLISSEMENT,"","","",AUTRES SERVICES
12,18.431-B,ALDO LINE,COTONOU GBEGAMEY LOT 3336-J 08 BP 316,"COMMERCEIMPORTATION PRODUITS ALIMENTAIRES MATERIELS IDUSTRIELS COMMERCIAMISATION PRODUITS FORESTIERS",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
13,"COT 05 A 1403 DU 17/07/05",AL-HANA,"COTONOU SODJEATINME LOT 113-114 PARCELLE C 06 BP 1874 TEL 97582672","COMMERCEACHAT ET VENTE DE PRODUITS ALIMENTAIRES-BOUCHERIE",ETABLISSEMENT,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
14,"COT 11 B 8048 DU 4/10/11",ALIMATH,"COTONOU DANTOKPA HANGAR F 95-96 03 BP 1522 TEL 97480061","COMMERCEIMPORTATION USTENSILES DE CUISINEEMAILLES PRODUITS COSMETIQUES",SOCIETE SARL,"","","","DISTRIBUTION INTRANTS AGRICOLES"
15,"ABC 11 A 833 DU 02/11/11",ALMAZ ET FILS,"ALLADA HINVI TANGA C/SB MAISON HAKPON  BP 16 TEL 21035916","COMMERCEALIMENTATION GENERALE PRODUITS AGRICOLES PRODUITS FORESTIERS BUREAUTIQUE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
16,"RB 01 COT 27175",AMADOU ET FILS,COTONOU DANTOKPA LOT575 TEL 90922233,"COMMERCEACHAT ET VENTE DE BLUE-JEANS CHEMISES ET VETEMENTS",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
17,"COT 08 A 4620 DU 21/7/08",ASAJ ET FRERES,"COTONOU SIKEKODJI LOT 831 01 BP 1618 TEL 93208945","COMMERCEACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION ARTICLES DE QUINCAILLERIE",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
18,"COT 09 A 8933 DU 11/12/09",ATHENA SERVICE,COTONOU QTIER GBEDJELI 05 BP 9107 TEL 97223848,"SERVICEAGENCE DE VOYAGE EQUIPEMENT ET CONSOMMABLE INFORMATIQUE",ETABLISSEMENT,"","","",AUTRES SERVICES
19,"ODH 07 B 180 DU 14/8/07",ATL,"OUIDAH QTIER HOUAKPE C/SB MAISON MEGNASSAN BP 05-2485 TEL 21335744","SERVICEIM¨PORTATION MATERIELS COMMUNICATION LOCATION DE VOITURES TOURISME VEHICULES D'OCCASION",SOCIETE S.A,"","","",AUTRES SERVICES
21,"ABM 361 A  DU16/6/09",B.C.PRINCE,BOHICON ZAKPO C/SB TE 93501606,"COMMERCEACHAT ET VENTE DE PIECES DETACHEES AUTO-MOTO",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
22,04 A 1707,BAHASON,YEVEDO C/274,ACHAT ET VENTE DE PIECES DETACHEES,ETABLISSEMENT,UBAH ROMANUS,"","",""
23,"COT 04 B 2445 DU 6/12/04",BAMRISE,COTONOU MISSEBO LOT 64 TE 21318545,"COMMERCEIMPORTATION FRIPPERIE PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","","DISTRIBUTION PRODUITS ALIMENTAIRES"
24,"COT 94 B 18.619 DU 22/7/9",BAT-INTER,"COTONOU AKPAKPA AYELAWADJE LOT 292 05 BP 1325 TEL 21333549","COMMERCEIMPORTATION VEHICULES D'OCCASION PIECES DETACHEES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
25,ABM A 2630,BAYEDJE,DASSA ZOUME QTIER ISSALOU,"CABINE TELEPHONIQUE  ALIMENTATION GENERALE PRESTATION DE SERVICES",ETABLISSEMENT,KOUTCHORO KOFFI,"","",""
26,"ABC 11 A 769 DU 10/10/11",BENIN DHM,"AKASSATO C/SB MAISON HOUANSOU 07 BP 705 TEL 98764747","IMPRIMERIE HOTELLERIE TOURISME BTP DIVERSES PRESTATIONSDE SERVICES",ETABLISSEMENT,"","","",AUTRES SERVICES
27,"COT 01 A 27039 DU 9/3/01",BETHEL,ALLADA C/SB BP 118 TEL 93371318,"INDUSTRIESCIERIE MECANIQUE VENTE DE MATERIAUX DE CONSTRUCTION PRODUITS FORESTIERS",ETABLISSEMENT,"","","",AUTRES INDUSTRIES
28,26556 A,BIJOUTERIE TERANGA,03 BP 3786 TEL 21319672 COTONOU MARO MILITAIRE,EXPLOITATION D'UNE BIJOUTERIE ET PRESTATION DE SERVICES,ETABLISSEMENT,THIAM ABDOU,"","",""
29,"COT 99 A 5644 DU 25/06/99",BON FILS DRAY,"COTONOU GBEGAMEY 2 LOT 950-L 08 BP 857 TEL 97569279","SERVICEEXPLOITATION D'UN STUDIO ET DIVERSES PRESTATIONS DE SERVICES",ETABLISSEMENT,"","","",AUTRES SERVICES
30,"COT 08 A 4469 DU 27/06/08",BOUBACAR ET FRERES,COTONOU DANTOKPA LOT 162 PARCELLE V,"COMMERCE ACHAT ET VENTE DE VETEMENTS PRET APORTER",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
31,"COT 09 A 6421 DU 19/03/09",BOUBACAR HAMIDOU,"COTONOU DANTOKPA LOT 169 PARCELLE G TEL 95577743","COMMERCEACHAT ETVENTE DE VETEMENTS ETFRIPERIE",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
32,"COT96 A 21177 DU 28/10/96",BTP,ABOMEY CALAVI GBODJO  BP 455 TE 21361522,"INDUSTRIE BTP",ETABLISSEMENT,"","","",BATIMENTS - TP
33,"ODH10 A 72 DU 6/7/10",C.A. BIEN REUSSIR,"OUIDAH QTIER FONSRAME C/SB MAISON CODJOVI JONAS TEL 66121415","COMMERCEVENTE DE MATERIEL INFORMATIQUES ET BUREAUTIQUE ET MATERIAUX DE CONSTRUCTION",ETABLISSEMENT,"","","","DISTRIBUTION AUTRES PRODUITS"
34,"COT 08 B 3713 DU 09/10/08",C.A.B,"COTONOU HLACOME LOT 848 PARCELLE F 05 BP 1541 TEL 95064395","COMMERCEIMPORTATION MATERIELS MEDICAUX ET INFORMATIQUES TRANSPORT",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
35,"COT 12 A 14181 DU 25/01/1",CABANE BANTOUS,"COTONOU FIDJROSSE LOT 1694 03 BP 2317 TEL 96295402","SERVICEAGRO-BUSINESS BIO AUBERGERIE RESTAURATION DIVERS",ETABLISSEMENT,"","","",AUTRES SERVICES
36,"COT 10 A 10327 DU 19/5/10",CADIC BENIN,COTONOU ZOGBO LOT 1897-N TEL 95062614,"SERVICEPRESTATION DE SERVICE EN INGENIERIE INFORMATIQUE ACHAT ET VENTE DE MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","",TELECOMS & NTIC
37,"COT 07 A 361 DU 5/2/07",CADO-80,"COTONOU FIDJROSSE CALVAIRE LOT 1707-W 072 BP 266 TEL 96778777",PRESTATION DE SERVICE EN ETUDE DE MARCHE ET DE SONDAGE,ETABLISSEMENT,"","","",AUTRES SERVICES
38,"RB ABC 10 A 028 DU 20/4/1",CEPHAS COMPAGNIE,"ABOMEY CALAVI YOLOMAHOUTO LOT LC 18-13 09 BP 112 TEL 21047048","SERVICELOCATION DE VEHICULES DE TOUT GENRE HEBERGEMENT RESTAURANT",ETABLISSEMENT,"","","",AUTRES SERVICES
39,"COT  B 20.499 DU 09/05/96",CETREC,"COTONOU MISSESSIN LOT 4020-C 03 BP 4229 TEL 21336452","COMMERCEIMPORTATION EQUIPEMENTS MEDICAUX REACTIFS DE LABORATOIRE HUILE VEGETALE PORODUITS ALIMENTAIRES",SOCIETE SARL,"","","","DISTRIBUTION AUTRES PRODUITS"
