N°,RCCM,Dénomination,Adresse,Activités,Type,Nom Dirigeant,IFU,Email,Secteur
1,12-A-15.109,2 AJ ET FILS,AVOTROU TEL. 93 11 12 13 COTONOU,ACHAT ET REVENETE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
2,11-A-12147,2 M,HUENUSSU COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
3,"A-14.776 DU 05/04/2012",2AM BUSINESS,"MISSEKPLE ILOT 1535-C - TEL. 93010506COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
4,COT 07-B-473,3 F  BENIN,"07 BP 0272 TEL. 97978850 AGONTINKON COTONOU","COMMERCEIMPORTATION ET EXPORTATION DE PRODUITS TROPICAUX",SOCIETE SARL,"","","",NEGOCE PRODUITS TROPICAUX
5,ODH/2011-A-065,5J & FILS,OUIDAH QTIER ABATTA 2 TEL. 97577786,"QUINCAILLERIE - POISSSONNERIE - VENTE D'APPAREILS ELECTRONIQUES - FOURNITURES DE BUREAU - PRESTATIONS DE SERVICES ET DIVERS",ETABLISSEMENT,"","","",""
6,07-B-360,A D  BRILLANT,01 BP 2851 PORTO-NOVO TEL. 97580666,IMPORTATION DE BIJOUX ET PRESTATIONS DE SERVICES,SOCIETE SARL,"","","",""
7,09-B-464,A D E B O W A L E,03 BP 495 PORTO-NOVO,"IMPORTATION DE VEHICULES D'OCCASION ET PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","",""
8,05-A-280,A Ï C H A N A S   ET  FILS,BP 1460 PORTO-NOVO,VENTE DE PORTABLES ET ACCESSOIRES,ETABLISSEMENT,"","","",""
9,09-B-053,A K I O L A  -  I S H O L A,06 BP 816 PORTO-NOVO,"IMPORTATION DE VEHIVULES, PIECES DETACHEES ET PNEUMATIQUES D'OCCASION - PRODUITS ALIMENTAIRES - MATERIELS INFORMATIQUES - BUREAUTIQUES - TRANSPORT",SOCIETE SARL,"","","",""
10,"06-B-444 DU 15/12/2006",A L I M O S,KANDEVIE C/3-105 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
11,06-B-0715,A L L I A M,06 BP 822 COTONOU,"IMPORTATION DE VEHICULES ET PIECES DE RECHANGE D'OCCASION -  BTP",SOCIETE SARL,"","","",""
12,09-B-5082,A L O D E P H A  SARL,COTONOU,"IMPORTATION DE MATERIELS ET PIECES FRIGORIFIQUES, MATERIAUX DE CONSTRUCTION",SOCIETE SARL,"","","",""
13,RBODH 04-B-008,A M E N  -  M,OUIDAH 06 BP 2648,"IMPORTATION DE MATERIELS DE TELECOMMUNICATION - MATERIELS MEDICAUX",SOCIETE SARL,"","","",""
14,07 B,A M I G E T SARL,PK 13 - SEME PODJI,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
15,02-B-0204,A M S GROUP,Kandévié - PORTO-NOVO,"IMPORTATION DE VEHICULES D'OCCASION ET MATERIELS INFORMATIQUES",SOCIETE SARL,"","","",""
16,08-B-3517,A U T O  -  F A R E S E,02 BP 7759 COTONOU,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
17,06--B-1144,A V E T E X,10 BP 818 - MISSEBO - COTONOU,IMPORTATION DE FRIPERIES,SOCIETE SARL,"","","",""
18,12-A-14631,A. J. TEXTILES,STE RITA COTONOU TEL. 96969696,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
19,"07-A-2928 DU 07/12/2007",A. R.,"LOM-NAVA ILOT 370 TEL. 97989537 COTONOU","COMMERCEACHAT ET VENTE DE TELEPHONES ET ACCESSOIRES DE TELECOMMUNICATION",ETABLISSEMENT,"","","",COMMERCE GENERAL
20,09-A-6615,A.J.P.A,TEL. 97884759 SEGBEYA COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
22,"11-A-11.423 DU 04/01/11",ABEL NEGOCE,"HOUEYIHO ILOT 1551 TEL. 96060046 COTONOU","COMMERCEACHAT ET VENTE DE MATERIAUX DE CONSTRUCTION - QUINCAILLERIE - BTP",ETABLISSEMENT,"","","","QUINCAILLERIE MATERIAUX DE CONSTRUCTION"
23,"11-A-12.193 DU 30/03/2011",ABIBOULAYE ET FRERES,"ILOT 575-A DANTOKPA TEL. 93139063COTONOU","COMMERCEACHAT ET VENTE D'EFFETS VESTIMENTAIRES ET ARTICLES DE PRET-A-PORTER",ETABLISSEMENT,"","","",DISTRIBUTION AUTRES PRODUITS
24,10-B-6735,ABIODOUN ET FILS,05 BP 9090 TEL. 97696379 COTONOU,"IMPORTATION DE PIECES DETACHEES - PNEUMATIQUES ET VEHICULES D'OCCASION",SOCIETE SARL,"","","",""
25,09-B-3716,ABOU MERHI COTONOU,072 BP 292 COTONOU,IMPORTATION DE DIVERSES MARCHANDISES,SOCIETE SARL,"","","",""
26,06-B-410,ABUSI ODUMARE,03 BP 399 TEL. 95546750 PORTO-NOVO,IMPORTATION DE VEHICULES D'OCCASION,SOCIETE SARL,"","","",""
27,"08-A-3398 DU 07/04/2008",ACCESS INTERNATIONAL,"C/179 QTIER GBENONKPO 01 BP 7333 COTONOU","COMMERCEACHAT ET VENTE DE VEHICULES D'OCCASION - PHOTOCOPIEURS - MATERIELS INFORMATIQUES",ETABLISSEMENT,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
28,"20.101-B DU 02/01/1996","ADAM IMPORT - EXPORT  ''A.I.E.''",DJEFFA PK 14 TEL. 97568660 SEME PODJI,"COMMERCEIMPORTATION DE VEHICULES D'OCCASION - MATERIAUX DE CONSTRUCTION - PRODUITS ALIMENTAIRES",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
29,"11-B-189 DU 28/02/2011",ADAM'S TRADING,AGBOKOU TEL. 97883045 PORTO-NOVO,"COMMERCEIMPORTATION DE VEHICULES - PNEUMATIQUES ET PIECES DETACHEES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
30,"07-A-381 DU 26/09/07",ADE ET FILS,"TOKPOTA ZEBE ZIP 4-40-Z TEL. 20248312 PORTO-NOVO","COMMERCEPRET-A-PORTER - PRODUITS FORESTIERS ET SOBEBRA - POISSONNERIE ET DIVERS",ETABLISSEMENT,"","","",NEGOCE PRODUITS TROPICAUX
31,"12-A-14.397 DU 17/02/2012",ADE ROSI,"SIKECODJI C/430 TEL. 97169462COTONOU","COMMERCEACHAT ET REVENTE DE TISSUS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
32,03-A-522,ADEBISSI ET FILS,HOUNSOUKO TEL. 90946552 PORTO-NOVO,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
33,09-A-911,ADEBO ET FILS,BP 199 POBE,"QUINCAILLERIE, ACHAT ET VENTE DE MATERIELS INFORMATIQUES, BUREAUTIQUE, TRANSPORT, PRODUITS VIVRIERS ET TROPICAUX",ETABLISSEMENT,"","","",""
34,01-A-0933,ADEDODJA,DOTA ZONGO COTONOU,"COMMERCEACHAT ET VENTE DE TEXTILES - PRESTATION DE SERVICE EN BUREAUTIQUE",ETABLISSEMENT,"","","",COMMERCE GENERAL
35,POB 13-A-011,ADEGBITE ET FILS,ILLARA KANGA KETOU TEL. 95340129,"PRODUITS FORESTIERS - AGRICOLES  - TROPICAUX - TRANSPORT - QUINCAILLERIE - SERVICE TRAITEUR - PRODUITS LAMPANTS - BTP",ETABLISSEMENT,"","","",""
36,POB 2013-A-008,ADEKOUNLE ET FILS,ATCHOUBI TEL. 95342682 KETOU,"ACHAT ET VENTE DE NOIX D'ANACARDE - PRODUITS FORESTIERS ET VIVRIERS",ETABLISSEMENT,"","","",""
37,"07-B-383 DU 28/09/2007",ADEMOF,"ILEFIE C/121 TEL. 97072589PORTO-NOVO","COMMERCEIMPORTATION DE VEHICULES - PIECES DETACHEES ET PNEUMATIQUES D'OCCASION",SOCIETE SARL,"","","","PNEUMATIQUES ET VEHICULES D'OCCASION"
38,"06-A-327 DU 12/09/2006",ADENOUSS & FILS,AGBOKOU 3 01 BP 3371 PORTO-NOVO,"COMMERCEBONNETERIE ET DIVERS",ETABLISSEMENT,"","","",COMMERCE GENERAL
39,"11-A-180 DU 25/02/11",ADEOYE - PRINCE,HOUINTA C/SB SEME PODJI TEL. 97199075,"COMMERCEACHAT ET VENTE DE PRODUITS COSMETIQUES - EFFETS VESTIMENTAIRES",ETABLISSEMENT,"","","",COMMERCE GENERAL
40,12299-A,ADEWALE,JERICHO COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
41,10-B-498,ADEWALE A.,03 BP 814 TEL. 97571523 PORTO-NOVO,"IMPORTATION DE VEHICULES ET PIECES DETACHEES D'OCCASION - MATERIELS INFORMATIQUES - REPRESENTATION COMMERCIALE",SOCIETE SARL,"","","",""
42,"07-A-434 DU 25/10/07",ADEYANDJOU ET FILS,"ZIP 3-321-Y HOUNSOUKO TEL. 90023975PORTO-NOVO","COMMERCEVENTE DE TEXTILES - MAROQUINERIE ET DIVERS",ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
44,11-A-12.816,ADJILE ET FILS,TEL. 97583059 COTONOU,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
45,COT/11-B-7408,AD'MOUF SARL,QTIER YENAWA C/955-A COTONOU,"COMMERCEIMPORTATION DE PRODUITS AGROALIMENTAIRES - CONSOMMABLES INFORMATIQUES",SOCIETE SARL,"","","",DISTRIBUTION PRODUITS ALIMENTAIRES
46,10-A-10.467,ADODO ET FILS,DANDJI TEL. 65691660 COTONOU,ACHAT ET VENTE DE PRET-A-PORTER ET ARTICLES DE BONNETERIE,ETABLISSEMENT,"","","",""
47,11-A-134,ADOUNI BUSINESS,06 BP 3091 SEME PODJI,ACHAT ET REVENTE DE TISSUS,ETABLISSEMENT,"","","",ACHAT ET VENTE DE TISSUS
