N°,Dénomination,N° RCCM,Activités,Adresses
1,2 AZ BUSINESS,"PK 2013-A-312 DU 18/11/13","Achat et vente de matériels de bureau, électroménagers et équipements médicaux - Décoration des maisons - Vente de matériels optiques et véhicules d'occasions.","Pkou, Qtier:Oké-Dama Ilot:2720-A Tél:97233057 Nom du gérant: GABA KolawoléArmel"
2,2 S T ET FILS,"PK 2013-A-253 DU 09/09/13","Maintenance de matériels informatique et d'équipements de bureau - Bureautique - Installation - Livraison - Vente et location de voitures - BTP - Electricité - Prestation de services.","Pkou, Qtier:Sinrou Ilot:2457-N Tél:97828866 Nom du gérant: SOULE Djalilou"
3,2KZ,RB PKOU 2013-A-121,"BTP - Achat et vente de produits forestiers, tropicaux, agricoles et vivtriers - Commerce général.","Pkou Qtier:Tranza Ilot:385-568 Tél:97884998 Nom du gérant: KY-SAMAH Zakaria"
4,A DIEU LA GLOIRE ET FILLES,RB PKOU 2013-A-079,Quincaillerie générale - Divers.,"Pkou Qtier:Titirou Ilot:36 N Tél:95408530/97007017 Nom de la gérante: VIAGBO Sylvie"
5,A.A.H,RB PKOU 2013-A-127,"Diverses prestations de services, Achat et vente de matériels, mobiliers et équipement de bureau, Matériels de construction métallique et électroménagers, BTP, Commerce général.","Pkou Qtier:Tranza Ilot:404-483 Tél:94204871/6620064 Nom du gérant: ABOUDOULAYE Harouna"
6,A.J.R ET FILS,"P2-PK/13-10 DU 01/10/13","ServicesHôtellerie,bar-Restaurant,lubrifiant,fourniture de bureau,boulangerie,laboratoire photo vidéo,cosmétique,scierie.","Parakou,Qtier:Titirou Maison ADJALLALA AkobassiTél:95851383 Nom du gérant:ADJALLALA Jules Romain"
7,A.M CONSULT,"PK 2013 A 149 DU 15/05/13","Etudes,Contôle et suivi des travaux de BTPCondsultation,Expertise et divers.","Parakou,Qtier:Lémanda Ilot:39-QTél:94137132/93443555"
8,A.M ET FILS,RB PKOU 2013-A-128,"Transport - Achat et vente de pièces détachées, de pneus, de produits tropicaux, agricoles, vivriers et forestiers - Commerce général .","Pkou Qtier:Guèma Ilot:1061-G Tél:97775450 Nom du gérant: ALI Moufoutaou"
9,ABIODON,"PK 2013 A 210 DU 26/07/13","IndustrieBTP-Assainissement,achat et vente de produits tropicaux,vivriers,agricoles et forestiers,Vente de consommables informatiques,plomberie,quincaillerie,activité sportives,produits vestimentaires,transport.","Parakou,Qtier:Amawignon OuestTél:96123304/94009698"
10,ABOUDOU MOUMOUNI & FILS,"PK 2013-M-243 DU 30/08/13","Achat et vente de produits tropicaux, agricoles, vivriers et forestiers - Quincaillerie.","Kalalé, Qtier:Kalalé-peulh Maison MAMA SAMBO Aboudou Tél:97138748 Nom du gérant: MAMA SAMBO Aboudou Moumouni"
"","","","Achat et vente de produits forestiers, agricoles et ",Parakou Qtier:Wansirou Ilot:160-C ,2 / 29
12,"AC  AYOMIDE ET COMPAGNIE""",RB PKOU 2013-A-055,"vivriers, de matériels de constructions, Restauration, ",Tél:97721181 Nom du gérant: DAOUDA ,PP
"","","","Prestation de services, Commerce général.",ASSADE Fataou,""
"","","",Industrie,"",""
"","","","Bâtiments et travaux publics-assainissement,prestation ","",""
13,ACODAME,PK 2013 A 276 DU 01/10/13,"de services de tous genres,quincaillerie,achat et vente des prdouits de la ","Parakou,Qtier:Wansirou Gâh Ilot:DMO1-KTél:97137449/95333840 Nom du ",PP
"","","","SOBEBRA,tropicaux,vivriers,forestiers,papeterie,librairi",gérant:AFFETO Codjo Daniel,""
"","","","e,alimentation générale.","",""
"","","","Achat et vente de pièces détachées, de pneus et ","",""
14,ADAM KARIM ET ,PK 2013-A-311 DU18/11/13,"accessoires automobiles - Mécanique auto - BTP - Génie civil - Quincaillerie - Achat et vente des produits tropicaux, agricoles, forestiers et SOBEBRA - ",Pkou Qtier:Swinrou Ilot:2464-C Tél:94562096 Nom du gérant: ADAM Karimou,PP
"","","",Commerce général.,"",""
15,ADDA ET FILS,PK 2013 A 331 DU 10/12/13,"CommerceAlimentation générale,Achat et vente de produits tropicaux,agricoles,vivriers et forestiers.","Bembéréké,Qtier:KossouTél:64017212/66307966  Nom du gérant:ALI Adamou",PP
16,ADEBIYI ADETOMBI OHOUNLADO ET FILS,PK 2013 -A-074,"Achat et vente de tropicaux,agricoles,forestiers et vivriers, Construction bâtiments,Commerce général.","Parakou,Qtier:Ladjifarani maison AFFISOU Mohamed  Tél:95522501 Nom du gérant:ADEBIYI Wilfred Emmanuel",PP
"","","",Industrie,"Parakou,Qtier:Banikannai Ilot:140-J",""
17,ADETONDJI ET FILS,P2-PK/13-14 DU 31/10/13,"Génie civil,commerce général et divers,Topographie ,location de véhicules.",Tél:97772512 Nom du gérant:KEGNIDE Théodore,PP
"","","",BTP-Assainissement - Génie civil - Achat et vente de ,"",""
18,ADITOP,PK 2013-A-169 DU 31/05/13,"produits tropicaux, fournitures de bureau, consommable et maintenance informatique - Location - Café-bar-restaurant et service traiteur - Commerce ",Pkou Qtier:Titirou Ilot:1352-Q Tél:97006118/95575618,PP
"","","",général.,"",""
"","","",Distribution de gaz domestique - vente des appareils ,"",""
"","","","électroniques et électromenagers, de matériaux de ","",""
"","","",construction - Bureautique - Mécanique générale - ,"",""
19,ADJAX PEPE INTER,PK 2013-A-228 DU 14/08/13,"Vente de véhicules et de pièces détachées d'occasions et neufs - Transport - Vente de bijoux, ","Pkou, Qtier:Thian Ilot:3136-N BP:1334 Teél:95858319/64899743 Nom du ",PP
"","","","textiles, friperie, prête à porter, des produits tropicaux, ",gérant:ADJAHOUISSO Pépin,""
"","","","forestiers, agricoles et des vivres frais - Prestation de ","",""
"","","",service.,"",""
"","","","Achat et vente de produits GSM, agricoles, tropicaux, ",Tchaourou Qtier:Marché Tchaourou ,""
20,ADJIBOLA & FILS,RB PKOU 2013-A-038,forestiers et vivriers - Quincaillerie - Alimentation ,Ilot:Domomaine de la Mairie Tél: 95575812 ,PP
"","","",générale.,Nom du gérant: ABOUDOU Moussa,""
"","","","Achat et vente de fournitures de bureau, de matériels ","",""
"","","","informatiques, de produits d'entretien, de pièces ","",""
21,AFAO,RB PKOU 2013-A-108,"détachées, de produits alimentaires, forestiers, agricoles et tropicaux, de consommables informatiques ",Pkou Qtier:Albarika Ilot:909-K  Tél:95857235 02BP:389 Nom de la  gérante:AMMON DAVID ,PP
"","","",- Divers travaux de construction et d'entretien - ,Rosalie,""
"","","",Commerce général.,"",""
"","","",Commerce ,"",""
22,AFRIQUE,PK 2013 A 159 DU 21/05/13,"Achat et vente de produits tropicaux,agricoles,forestiers,Buvette,Commerce ","Nikki,Qtier:Gâh-Maro maison SARE SANI Issifou",3 / 29PP
"","","",général.,Tél:97554054,""
"","","",ServiceActivité de formation permanente et ,"",""
"","","","autres,renforcement organisationnel et ","",""
23,AFRIQUE SYMETRIES,PK 2013 A 189 DU 25/06/13,"institutionnel,Ingénierie des Ressources humaines,Planification stratégique,Suivi-évaluation des ","Parakou,Qtier:Dépôt Immeuble CCIBTél:95159615  02BP:979",PP
"","","","projets,approches basées sur les droits,Prestation de ","",""
"","","",service.,"",""
"","","","",Parakou Qtier:Madina Ilot:Maison ALASSANE ,""
24,AGAMALEKE,RB PKOU 2013-A-041,"Achat et vente de produits agricoles, tropicaux et forestiers, BTP, Génie civil.",Issa Tél:96014871 Nom du gérant:TAKPARA Issifou,PP
"","","","Achat et vente de produits agricoles, tropicaux, ","",""
25,AGBARA OLUWA,PK 2013-A-214 DU 29/07/13,forestiers et vivriers - Fourniture de bureau - Quincaillerie - Restauration - Mercerie -  Alimentation ,"Nikki, Qtier:Gourou Maison ACHADE Aurélien Tél:97317227",PP
"","","",générale.,"",""
"","","","Génie civil,Achat et vente de produits ","Parakou,Qtier:Albarika Ilot:2323-J  ",""
26,AGBO ET FILS,PK 2013 -A-073,"tropicaux,agricoles,vivriers et ",Tél:97027317  Nom du gérant:AGBO ,PP
"","","","forestiers,Quincaillerie,Commerce général.",IBRAÏMA Abdou Latifou,""
"","","",Commerce,"",""
27,AGBOTENI & FILS,PK 2013 A 212 DU 26/0713,"Achat et vente de produits tropicaux,agricoles,vivriers et forestiers,BTP,Restauration,Commerce général et ","Parakou,Qtier:Oké-DamaTél:97862300",PP
"","","",divers.,"",""
"","","",BTP-Assainissement; Quincaillerie; Achat et vente de ,"",""
28,AIGLE D'AFRIQUE,RB PKOU 2013-A-017,"produits tropicaux, agricoles et forestiers, de fournitures de bureau, de matériels et consommables ",Parakou Qtier:Amanwignon Ilot:505-O Tél:95573992 BP:1264 Nom du gérant:CHABI ,PP
"","","",informatique; Bar-Restaurant; Commerce général.,Ayédon Léandre,""
"","","",Achat et vente de produits alimentaires et des ,"Pkou, Qtier:Zongo Ilot:maison ZOUNDOH ",""
29,AIGLE ROYAL,PK 2013-A-310 DU 14/11/13,boissons - Bureautique - Communication - Matériels et équipements - Commerce général.,Léon Tél:96676722 Nom du gérant:AYEKITON KIMBOU Comlan,PP
30,AJID,PK 2013-A-283 DU 08/10/13,"Achat et vente de produits tropicaux, vivriers, agricoles et céréales, Dépôt de SOBEBRA, Bureautique, Prestations de services, Alimentation générale.","Pkou, Qtier: Titirou Ilot:1383-M Nom du gérant:BIAOU Offin Philippe",PP
31,AKOÏ ALLAH,PK 2013-A-325 DU 04/12/13,"Achat et vente de produits tropicaux, agricoles, forestiers et ciment - Fournitures de bureau - BTP - Génie civil - Commerce général.","Pkou, Qtier:Swinrou Ilot:2337-E Tél:95153533/93904923 Nom de la gérante:ADAM GARBA Rabiatou",PP
32,AKPO,PK 2013 -A-172 DU 05/06/1,"CommerceAchat et vente de produits tropicaux,agricoles,vivriers et forestiers,alimentation générale.","Parakou,Qtier:Camp-Adagbè Ilot:297-ETél:97321567",PP
