N°,N° RCCM,Dénomination,Activités,Adresses,Type
1,"RB/PN/13 A 321 DU02/05/13","""NORA"" FASHION","COMMERCE: ACHAT ET VENTE DE CHAUSSURES - SACS - TEXTILES - MERCERIE - BIJOUX - PRODUITS COSMETIQUES - BUREAUTIQUE - QUINCAILLERIE - PIECES","Porto-Novo Dodji LOT/ 2180-f TEL/ 97 07 82 06",PP
2,"RB/PN/13 A 462 DU25/07/13",2AK ET FILS,"COMMERCE: BUREAUTIQUE - BTP - QUINCAILLERIE - ENTRETIEN DES LOCAUX - LOCATION DE BACHES - SONORISATION DIVERS - TRAVAUX D'IMPRIMERIE - BAR-","Adjarra Malanhoui M/SON KAKAHOUN TEL/ 97 37 49 40",PP
3,"RB/PN/13 A 685 DU04/12/13",2H ET FILS,"COMMERCE: ACHAT ET VENTE DE FOURNITURES DE BUREAU - MATERIELS ET EQUIPEMENTS DE TOUS GENRES - CONSOMMABLES INFORMATIQUES -","Porto-Novo Djègan-Kpèvi ZIP/3-232-M TEL/97 83 66 61",PP
4,"RB/PN/13 A 491 DU22/08/13",2H HODONOU ET FILS,"COMMERCE: DEPOT DE VENTE DE PRODUITS SOBEBRA - DEPOT DE VENTE DE CIMENT - QUINCAILLERIE GENERALE - COMMERCE GNERAL ET DIVERS","Sèmè-Kpodji Ekpè1 M/SON SAGBOHAN TEL/ 97 47 32 82",PP
5,"RB/PN/13 A 513 DU30/08/13",2KC ET FILS,"INDUSTRIE: BTP - PRODUITS TROPICAUX - AGRICOLES - FORESTIERS - BUREAUTIQUE - INFORMATIQUE - TOUTES PRESTATIONS DE SERVICES - EVENEMENTIEL - COMMUNICATION","Porto-Novo Ouando ZIP/ 3-267-H TEL/ 97 84 59 31",PP
6,"RB/PN/13 A 323 DU02/05/13",5EME AVENUE,"COMMERCE: CAFETERIA - SERVICE TRAITEUR -MAROQUINERIE - BIJOUX - ARTICLES VESTIMENTAIRES - BUREAUTIQUE - DIVERSES PRESTATIONS - EXPLOITATION ET","Porto-Novo Djassin ZIP/ 1-102-AH 01 BP 1904 P/N TEL/ 96 91 98 01",PP
7,"RB/PN/13 A 315 DU25/04/13",A B C-DEGNON,"COMMERCE: ACHAT ET VENTE DE FOURNITURES DE BUREAU - LIBRAIRIE - PAPETERIE - RESTAURATION - SERVICE TRAITEUR - PATISSERIE - BOULANGERIE -","Porto-Novo Lokossa LOT/ 1956-f TEL/ 97 09 84 36",PP
8,RB/PN/ 13 A 232,A S B,"TRANSIT - PRODUITS TROPICAUX - FORESTIERS - AGRICOLES - BTP - PRESTATIONS DE SERVICES - FOURNITURES DE BUREAU ET SCOLAIRES - INFORMATIQUE -","Tokpota I P/N LOT/ 385-A TEL/ 95 28 02 08",PP
10,RB P/N-13-A-161,A. F. SEWANOU,"PRODUITS TROPICAUX - FORESTIERS - ALIMENTATION GENERALE - VENTE D'HUILE - DIVERS","Avakpa-Tokpa P/N ZIP/ 1-199-H TEL/ 95 46 38 74",PP,ADONNO Florencia
11,"RB/PN/13 A 578 DU01/10/13",A.B.R,"COMMERCE: LOCATION DE VEHICULES - MECANIQUE AUTO - VENTE DE SABLE - GRAVIER - PIECES DETACHEES - QUINCAILLERIE - CIMENT - TRANSPORT -","Porto-Novo Tokpota I LOT/491-A TEL/ 97 37 82 66",PP,ADJAÏ Rigobert
12,"RB/PN/13 A 502 DU27/08/13",A.D.B. ICHE OLUWA,"INDUSTRIE: BTP - TRANSFORMATION AGRICOLE - DEPOT SOBEBRA - QUINCAILLERIE GENERALE - DEBIT DE BOISSON - PRODUITS FORESTIERS - COMMERCE GENERAL ET","Avrankou Tanzoun M/SON ALOHOUTADE TEL/ 97 87 92 75",PP,"ALOHOUTADE Dansou Bernard"
13,"RB/PN/13 A 601 DU17/10/13",A.D.G,"COMMERCE: ACHAT ET VENTE DE PRODUITS ALIMENTAIRES - POISSONNERIE - BUREAUTIQUE - ALIMENTATION GENERALE - FOURNITURES SCOLAIRES - PRODUITS","Sèmè-Kpodji Kpokpota LOT/84 TEL/ 97 47 22 97",PP,"DOSSA Tohouénou Josué"
14,"RB/PN/13 A 594 DU10/10/13",A.M.J,"COMMERCE: QUINCAILLERIE - PRODUITS FORESTIERS - AGRICOLES - ALIMENTATION GENERALE - PRODUITS SOBEBRA - CIMENT - BTP - VENTE DE GRAVILLON ET SABLE -","Avrankou Vodénou C/SB M/SON MIDINGOYI TEL/ 96 92 13 25",PP,MIDINGOYI Joseph
15,"RB/PN/13 A 371 DU03/06/13",A.Z.D ET FILS,"INDUSTRIE: FERME D'ELEVAGE ET DE PRODUCTION AGRICOLE - QUINCAILLERIE - VENTE DE DIVERSES MARCHANDISES - COMMERCE GENERAL ET DIVERS","Porto-Novo Dodji LOT/ 331-D TEL/ 68 66 95 48",PP,0957486
16,"RB/PN/13 A 665 DU21/11/13",ABADJAS TELECOM,"COMMERCE: VENTE DE PORTABLES ET ACCESSOIRES - VENTE DE CARTES DE RECHARGES EN GROS ET DETAILS - GESTION DE COMPTE MTN MOBILE MONEY","Porto-Novo Vèkpa LOT/566-Q TEL/ 96 49 40 39",PP,"ADELABOU BouraïmaAdjassa"
17,"RB/PN/13 A 690 DU09/12/13",ABEBI PRODUCTION,"COMMERCE: FERME AGROPASTORALE - TRANSFORMATION DE PRODUITS AGRICOLES - PRODUITS AGROINDUSTRIELS - PRODUITS ARTISANAUX - NTIC - COMMERCE GENERAL ET","Porto-Novo Koutongbé LOT/206-D TEL/97 42 23 71",PP,"KPOKPOHOLA Maridiyatou Abêbi"
18,"RB/PN/13 A 693 DU12/12/13",ABEDJE ET COMPAGNIE,"COMMERCE: VENTE DE FOURNITURES DE BUREAU ET SCOLAIRE - BTP - GENIE CIVIL - MATERIELS ET CONSOMMABLES INFORMATIQUES - PRESTATIONS DE SERVICES","Porto-Novo Agbokou2 LOT/148 TEL/97 17 47 67",PP,"RAÏMI Epse ADJADO Sourouratou"
19,"RB/PN/13 A 583 DU03/10/13",ABLO-VH ET FILS,"COMMERCE: PRODUCTION AGRO-PASTORALE -ELEVAGE - MACHINES D'IMPRIMERIE D'OCCASION - INFORMATIQUE - BUREAUTIQUE COMMERCE GENERAL ET DIVERS","Avrankou Ouanho LOT/123 M/SON VODOUNON TEL/96 75 96 80",PP,"VODOUNON Ablo Ronald Patrick"
20,"RB/PN/13 A 370 DU03/06/13",ABOBO,"COMMERCE: ACHAT ET VENTE D'HUILE VEGETALE - TRANSFORMATION DE NOIX DE PALME - PISCICULTURE - PRODUITS VIVRIERS - DECLARANT EN DOUANE","Adjarra Djèvié-Wadon M/son ALOUKOU TEL/ 97 76 77 91",PP,"ASSOGBA-ALOUKOU Mahoutin François"
21,RB/ PN/ 13 A 261,ABOG ET FILS,"ACHAT ET VENTE DE MATERIELS INFORMATIQUES - BUREAUTIQUE - COMMERCIALISATION DE PRODUITS VIVRIERS ET FORESTIERS - COMMERCE GENERAL ET","Hinkoudé P/N LOT/ 362-L TEL/ 97 57 85 44",PP,"BAH-OGBO Amamatou"
"","","",COMMERCE: ASSISTANCE - CONSEILS - ,"","",""
"",RB/PN/13 A 564 DU27/09/13,AC2I - PORTO-NOVO,INGENIERIE EN INFORMATIQUE - LOCATION DE BACHES - TABLES ET CHAISES - VENTE DE ,Porto-Novo Dowa LOT/ 4724 M/son KOUMAGNON TEL: 97 58 19 75,PP,VITODIGNI Sévérin
22,"","",MATERIELS INFORMATIQUES ET ,"","",""
"","","",INDUSTRIE: BTP - ASSAINISSEMENT -,"","",""
"",RB/PN/13 A 389 DU12/06/13,AD FAJET,BUREAUTIQUE ET CONSOMMABLES INFORMATIQUES - ENTRETIEN GENERAL - ,Sèmè-Kpodji Ekpè-Gbago TEL/ 98 07 36 05,PP,DADJOU Sèmako Jean Luc
23,"","",PRESTATIONS DE SERVICES,"","",""
"",RB P/N-13-A-035,AD SALASS,ACHAT ET VENTE DE VEHICULES - BIJOUX - TEXTILES - QUINCAILLERIE - DIVERS,Tchinvié P/N LOT/ 113-D TEL/ 96 11 84 13,PP,ADEHAN Salem
24,"","","","","",""
"","","",INDUSTRIE: SCIERIE - ACHAT ET VENTE DE ,"","",""
"",RB/PN/13 A 605 DU17/10/13,AD2 & FILS,PRODUITS FORESTIERS - CONSOMMABLES INFORMATIQUES - MATERIELS ET MOBILIERS - ,Sèmè-Kpodji Djeffa C/SB M/SON WHANNOU TEL/ 97 03 74 36,PP,ADENIYI Donnouzon Didier
25,"","",FOURNITURES DE BUREAU ET SCOLAIRES - ,"","",""
"","","",COMMERCE: ACHAT ET VENTE DE MATERIAUX ,"","",""
"",RB/PN/13 A 332 DU08/05/13,ADE ET FILS,DE CONSTRUCTION - QUINCAILLERIE - PEINTURES ET ARTICLES - PIECES ,Sakété Dah-Gbaho M/SON TIDJANI TEL/ 95 52 65 77,PP,AFFOLABI Adémola
26,"","",DETACHEES - VENTE DE MOTOS - PRODUITS ,"","",""
"","","",INDUSTRIE: BTP - COUTURE - BUREAUTIQUE - ,"","",""
"",RB/PN/13 A 037 DU01/07/13,ADE OLUWANI,VENTE DE PRODUITS FORESTIERS - AGRICOLES - VIVRIERS - DIVERSES ,Pobè Mamaguè M/SON KOUCHADE TEL/97 88 40 72 BP:109,PP,ILOUTAN Thèrèse Olouwakèmi
27,"","",PRESTATIONS DE SERVICES - COMMERCE ,"","",""
"","","",COMMERCE: IMPORTATION DE PRODUITS ,"","",""
"",RB/POB/12 B 024 DU09/08/1,ADE-ADE ET FILS,ALIMENTAIRES - HUILES DE TOUTES SORTES ET DERIVES - RESSOURCES FORESTIERES ET ,Kétou Illara M/SON ADECHINAN BP: 58 Kétou TEL/ 95 79 79 89,PM,ADECHINAN Adégbola
28,"","",NATURELLES - TRANSPORT - BTP - COMMERCE ,"","",""
"",RB/PN/13 A 506 ,"",INDUSTRIE: BTP - COMMERCE GENERAL ET ,Sakété Sodji C/SB M/SON BOHIKI TEL/ ,"",""
"",DU28/08/13,ADE-CONSTRUCTION,DIVERS,95957913,PP,BOHIKI Adéoyé Abel
29,"","","","","",""
"","","",INDUSTRIE: SCIERIE - ACHAT ET VENTE DE ,"","",""
"",RB/PN/13 A 316 DU26/04/13,ADEBAYO SKA ET FILS,PRODUITS FORESTIERS - AGRICOLES - TROPICAUX - QUINCAILLERIE - BTP - ,Sakété Idjigboro M/son CHOUKOUTA TEL/ 97 05 25 64,PP,SOULE Koudouse Adébayo
30,"","",COMMERCE GENERAL ET DIVERS,"","",""
"","","",INDUSTRIE: AGRO-INDUSTRIEL ET PASTORAL - ,"","",""
"",RB/PN/13 A 356 DU22/05/13,ADEBOLA ET FILS,PRODUITS ALIMENTAIRES - MACHINES DE TRANSFORMATION DES PRODUITS AGRICOLES ,Adjarra Yèvié C/SB TEL/ 98 72 78 91,PP,ADEBOLA Mouchifikiou
31,"","",- BUREAUTIQUE - QUINCAILLERIE - COMMERCE ,"","",""
"","","",BTP - BUREAUTIQUE - CHANGE MANUEL - ,"","",""
"",RB P/N-13-A-194,ADECO SERVICES,ASSURANCE - PRODUITS AGRICOLES - ,Gbodjè P/N ZIP/ 3-767-R TEL/ 95545303,PP,EDJIYATO B. Gérard
"","","",TROPICAUX - EQUIPEMENTS INFORMATIQUES ,"","",""
32,"","",ET ELECTROMENAGERS - DIVERS,"","",""
"",RB/PN/13 A 651 DU15/11/13,ADEDIGBA ET FILS,COMMERCE: MATERIAUX DE CONSTRUCTION - BUREAUTIQUE - BTP - DIVERS,Porto-Novo Tchinvié LOT/52-Z TEL/  97 64 61 86,PP,ADEROHUNMU Saïfdeen Olamilekan
33,"","","","","",""
"","","",IMPORTATION DE VEHICULES AUTOMOBILES ,"","",""
"",RB P/N-13-B-206,ADELABOU ET FILS,D4OCCASION - PIECES DE RECHANGE ET ,Adjati ADJARRA C/SB TEL/ 97 87 86 66,PM,ADELABOU Abdou 
"","","",D'ACCESSOIRES AUTOMOBILES NEUFS ET ,"","",Kowiou
34,"","",D'OCCASION -  PNEUMATIQUE - TRANQPORT - ,"","",""
"","","",COMMERCE: VENTE DE VEHICULES ,"","",""
"",RB/PN/13 A 358 DU22/05/13,ADELEKE TRADE,D'OCCASION - PIECES DETACHEES DE VEHICULES D'OCCASION - PRODUITS ,Porto-Novo Koutongbé LOT/ 1591-H TEL/ 97 56 56 21,PP,TONOUEWA Fahoud
35,"","",AGRICOLES ET FORESTIERS - ELEVAGE DE ,"","",""
"","","",IMPORTATION ET VENTE DE VEHICULES ,"","",""
"",RB P/N-12-B-749,ADETOLA,AUTOMOBILES ET MOTOS NEUFS - ,Tchinvié P/N C/SB TEL/ 90 90 34 35,PM,IBITOKOUN 
"","","",PNEUMATIQUES - BTP - PRODUITS TROPICAUX -,"","",Coudouss
36,"","",AGRICOLES - FORESTIERS - MATERIAUX DE ,"","",""
"","","",COMMERCE: FOURNITURE DES MOBILIERS ET ,"","",""
"",RB/POB/13 A 064 DU13/11/1,ADEWBANK ET FILS,DES MATERIELS ET ACCESSOIRES INFORMATIQUES - ENTRETIEN GENERAL - ,Pobè Ossomou C/SB M/SON BANKOLE TEL/ 97 11 62 92,PP,BANKOLE Adéwalé Moïse
37,"","",LIVRAISON DES PRODUITS AGRICOLES ET ,"","",""
"","","",COMMERCE: PRODUCTION AGROPASTORALE - ,"","",""
"",RB/PN/13 A 647 DU12/11/13,ADISSA ET FILS,ARTISANALE - VENTE DE MACHINES D'OCCASION - NTIC - VENTE DE DIVERSES ,Porto-Novo Anavié LOT/192-d TEL/67 11 85 53,PP,ASSANI Yazmine Adémola Adissa
38,"","",MARCHANDISES,"","",""
"","","",COMMERCE: IMPORTATION ET LA VENTE DE ,"","",""
